Module	Section	Sample Name	Source
Cutadapt	all_sections	Panela_pasteurizado	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Panela_pasteurizado.trimmed.cutadapt.log
Cutadapt	all_sections	Adobera_mesa	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Adobera_mesa.trimmed.cutadapt.log
Cutadapt	all_sections	Ranchero_Veracruz	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Ranchero_Veracruz.trimmed.cutadapt.log
Cutadapt	all_sections	Cincho	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Cincho.trimmed.cutadapt.log
Cutadapt	all_sections	Adobera_artesanal	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Adobera_artesanal.trimmed.cutadapt.log
Cutadapt	all_sections	Oaxaca	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Oaxaca.trimmed.cutadapt.log
Cutadapt	all_sections	Zacatecas	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Zacatecas.trimmed.cutadapt.log
FastQC	all_sections	Cincho	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Cincho_fastqc.zip
FastQC	all_sections	Jocoque	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Jocoque_fastqc.zip
FastQC	all_sections	Ranchero_Estado_de_Mexico	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Ranchero_Estado_de_Mexico_fastqc.zip
FastQC	all_sections	Adobera_pasteurizada	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Adobera_pasteurizada_fastqc.zip
FastQC	all_sections	Cotija	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Cotija_fastqc.zip
FastQC	all_sections	Ranchero_Veracruz	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Ranchero_Veracruz_fastqc.zip
FastQC	all_sections	Adobera_artesanal	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Adobera_artesanal_fastqc.zip
FastQC	all_sections	Oaxaca	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Oaxaca_fastqc.zip
FastQC	all_sections	Zacatecas	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Zacatecas_fastqc.zip
FastQC	all_sections	Panela_artesanal	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Panela_artesanal_fastqc.zip
FastQC	all_sections	Chiapas	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Chiapas_fastqc.zip
FastQC	all_sections	Asadero	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Asadero_fastqc.zip
FastQC	all_sections	Adobera_mesa	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Adobera_mesa_fastqc.zip
FastQC	all_sections	Chihuahua	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Chihuahua_fastqc.zip
FastQC	all_sections	Canasto	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Canasto_fastqc.zip
FastQC	all_sections	Panela_pasteurizado	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Panela_pasteurizado_fastqc.zip
FastQC	all_sections	Manchego	/bodega/projects/nf-ampliseq/metagenoma-quesos/nf-ampliseq/bacterial_16s/work/d7/ec16009b47c63ff09036ff37b09883/Manchego_fastqc.zip
